business_name,search_category,primary_category,all_categories,pincode,circle,region,division,major_offices,phone_number,website,rating,reviews_count,address,area,latitude,longitude,place_id,place_url,part_id,crawled_at
Alvin machinery traders,Industrial Equipment Suppliers,Industrial equipment supplier,Industrial equipment supplier,425309,Maharashtra Circle,Aurangabad Region,Bhusaval Division,"Nashirabad S.O, Jalgaon K H B.O, Sunasgaon B.O",N/A,N/A,,,"Gulab baba colony, national highway 6, Old MIDC, Jalgaon, Maharashtra 425001",Old MIDC,21.006303199999998,75.5818321,ChIJxY8UmEwP2TsRPiy_hOAqOd0,https://www.google.com/maps/place/?q=place_id:ChIJxY8UmEwP2TsRPiy_hOAqOd0,part_140,2026-09-22 06:04:59
MICRO STEEL ARTS,Industrial Equipment Suppliers,Industrial equipment supplier,Industrial equipment supplier,425309,Maharashtra Circle,Aurangabad Region,Bhusaval Division,"Nashirabad S.O, Jalgaon K H B.O, Sunasgaon B.O",+91 85518 50486,N/A,5.0,1.0,"E-74, MIDC, Jalgaon, Maharashtra 425003",MIDC,20.9787133,75.58130229999999,ChIJzwPPVBYP2TsR8Zg673SQjdo,https://www.google.com/maps/place/?q=place_id:ChIJzwPPVBYP2TsR8Zg673SQjdo,part_140,2026-09-22 06:04:59
DURVANSH SAFETY PRODUCTS PVT. LTD.,Industrial Equipment Suppliers,Occupational safety and health,"Occupational safety and health, Fire protection equipment supplier, Industrial chemicals wholesaler, Manufacturer, Outlet store, Safety equipment supplier",425309,Maharashtra Circle,Aurangabad Region,Bhusaval Division,"Nashirabad S.O, Jalgaon K H B.O, Sunasgaon B.O",N/A,https://durvansh-safety-products.grexa.site/,5.0,3.0,"PN.16, Sudhakar Nagar, GN.316/3, BPCL Rd, MIDC, Manyar Khede, Jalgaon, Maharashtra 425003",MIDC,20.9999879,75.5992897,ChIJha-PXCQP2TsR4Uac5xaJcF0,https://www.google.com/maps/place/?q=place_id:ChIJha-PXCQP2TsR4Uac5xaJcF0,part_140,2026-09-22 06:04:59
JCB RATNAPRABHA WORLD,Industrial Equipment Suppliers,Construction equipment supplier,Construction equipment supplier,425309,Maharashtra Circle,Aurangabad Region,Bhusaval Division,"Nashirabad S.O, Jalgaon K H B.O, Sunasgaon B.O",N/A,N/A,5.0,1.0,"2J2G+RH6, Jalgaon, Tarsod, Maharashtra 425309",425309,21.002030299999998,75.6263829,ChIJX8ddZwAJ2TsRT5uewOPH_Mo,https://www.google.com/maps/place/?q=place_id:ChIJX8ddZwAJ2TsRT5uewOPH_Mo,part_140,2026-09-22 06:04:59
Krishna Electric Works And Stores-MIDC Jalgaon,Industrial Equipment Suppliers,Industrial equipment supplier,Industrial equipment supplier,425309,Maharashtra Circle,Aurangabad Region,Bhusaval Division,"Nashirabad S.O, Jalgaon K H B.O, Sunasgaon B.O",+91 93700 03967,N/A,,,"New Cattle Market, BPCL Rd, near Renuka Electricals, MIDC, Jalgaon, Maharashtra 425003",MIDC,20.993847499999998,75.588611,ChIJewSWoSAP2TsRmWdFXnzuwm4,https://www.google.com/maps/place/?q=place_id:ChIJewSWoSAP2TsRmWdFXnzuwm4,part_140,2026-09-22 06:04:59
Vijay Repairing & Engineering Works,Industrial Equipment Suppliers,Industrial equipment supplier,Industrial equipment supplier,425309,Maharashtra Circle,Aurangabad Region,Bhusaval Division,"Nashirabad S.O, Jalgaon K H B.O, Sunasgaon B.O",N/A,N/A,,,"P31, MIDC, Jalgaon, Maharashtra 425003",MIDC,20.986208899999998,75.5911754,ChIJaaYCMg8P2TsRJJN-i2Pdx90,https://www.google.com/maps/place/?q=place_id:ChIJaaYCMg8P2TsRJJN-i2Pdx90,part_140,2026-09-22 06:04:59
R.K. ENGITECH | FABRICATION WORK | MACHING JOB WORK | FIXTURES MANUFACTURING | MACHINE MANUFACTURER |,Industrial Equipment Suppliers,Manufacturer,"Manufacturer, Fabrication Engineer",425309,Maharashtra Circle,Aurangabad Region,Bhusaval Division,"Nashirabad S.O, Jalgaon K H B.O, Sunasgaon B.O",+91 96388 96488,https://seller.indiamart.com/companyprofile/manageprofile/,4.8,,"359/B/8, Makarpura GIDC, Makarpura, Vadodara, Gujarat 390010","Makarpura GIDC, Makarpura",22.2545245,73.1859343,ChIJtbyozszFXzkR-F_QcoKM8XA,https://www.google.com/maps/place/?q=place_id:ChIJtbyozszFXzkR-F_QcoKM8XA,part_140,2026-09-22 06:05:00
Vapa machine tool pvt ltd,Industrial Equipment Suppliers,Manufacturer,Manufacturer,425309,Maharashtra Circle,Aurangabad Region,Bhusaval Division,"Nashirabad S.O, Jalgaon K H B.O, Sunasgaon B.O",N/A,N/A,5.0,,"M-209,210, M-Sector, Patil Nagar, MIDC, Jalgaon, Maharashtra 425003","M-Sector, Patil Nagar, MIDC",21.002981899999998,75.60145589999999,ChIJ302HwzcP2TsRbWenLMjuR6A,https://www.google.com/maps/place/?q=place_id:ChIJ302HwzcP2TsRbWenLMjuR6A,part_140,2026-09-22 06:05:01
Dhiraj Engineering Works,Industrial Equipment Suppliers,Manufacturer,Manufacturer,425309,Maharashtra Circle,Aurangabad Region,Bhusaval Division,"Nashirabad S.O, Jalgaon K H B.O, Sunasgaon B.O",+91 84849 92370,N/A,5.0,,"PLOT NO . V = 126, MIDC, Jalgaon, Maharashtra 425003",MIDC,20.978109999999997,75.6040364,ChIJQ5V3SisP2TsR-wu2NLa7TYM,https://www.google.com/maps/place/?q=place_id:ChIJQ5V3SisP2TsR-wu2NLa7TYM,part_140,2026-09-22 06:05:01
Chennai Industrial Suppliers,Industrial Equipment Suppliers,Industrial equipment supplier,"Industrial equipment supplier, Air compressor supplier, Electronics wholesaler, Hardware store, Hydraulic equipment supplier, Industrial Spares & Products Wholesaler, Measuring instruments supplier, Pneumatic tools supplier, Printing equipment supplier, Water treatment plant",425309,Maharashtra Circle,Aurangabad Region,Bhusaval Division,"Nashirabad S.O, Jalgaon K H B.O, Sunasgaon B.O",+91 89393 44193,https://www.chennaiindustrialsuppliers.com/,4.3,11.0,"182, New, 280, Linghi Chetty Street, Chennai, Tamil Nadu 600001","Mannadi, George Town",13.0909739,80.28914999999999,ChIJg9XpUltvUjoR8wCq5dlFnSU,https://www.google.com/maps/place/?q=place_id:ChIJg9XpUltvUjoR8wCq5dlFnSU,part_140,2026-09-22 06:05:01
