business_name,search_category,primary_category,all_categories,pincode,circle,region,division,major_offices,phone_number,website,rating,reviews_count,address,area,latitude,longitude,place_id,place_url,part_id,crawled_at
PHADKE FARM,Businesses,Housing development,Housing development,421401,Maharashtra Circle,Navi Mumbai Region,Thane Division,"Murbad S.O, Kasegaon B.O, Khutal Baragaon B.O",+91 98330 06493,N/A,5.0,,"6G93+Q28,At.Vidhepada,post, Tal, Tulai, Murbad, Maharashtra 421401",421401,19.2194125,73.5025781,ChIJE7cAYQBh3TsRxU86CM4FVws,https://www.google.com/maps/place/?q=place_id:ChIJE7cAYQBh3TsRxU86CM4FVws,part_136,2026-09-22 06:15:49
Bhau Janu Murbade,Businesses,Warehouse,Warehouse,421401,Maharashtra Circle,Navi Mumbai Region,Thane Division,"Murbad S.O, Kasegaon B.O, Khutal Baragaon B.O",N/A,N/A,5.0,,"6GVM+F35, Thune, Maharashtra 421401",421401,19.243866,73.5334002,ChIJOTMdBwBh3TsREDo1mwq_zFM,https://www.google.com/maps/place/?q=place_id:ChIJOTMdBwBh3TsREDo1mwq_zFM,part_136,2026-09-22 06:15:49
Atish Bangar (Samarth Krupa Niwas),Businesses,Housing complex,Housing complex,421401,Maharashtra Circle,Navi Mumbai Region,Thane Division,"Murbad S.O, Kasegaon B.O, Khutal Baragaon B.O",N/A,N/A,1.0,,"7GP2+X6C, Murbad, Nevalpada, Maharashtra 421401",421401,19.2874268,73.5005133,ChIJk3k2awBj3TsRma9LqPfbivc,https://www.google.com/maps/place/?q=place_id:ChIJk3k2awBj3TsRma9LqPfbivc,part_136,2026-09-22 06:15:49
Asian plywood company,Businesses,Warehouse,Warehouse,421401,Maharashtra Circle,Navi Mumbai Region,Thane Division,"Murbad S.O, Kasegaon B.O, Khutal Baragaon B.O",N/A,N/A,4.7,,"7FF6+46G, Kalyan - Ahilyanagar Hwy, Shivale, Maharashtra 421401",421401,19.2729773,73.4595145,ChIJhfL31jyL5zsR7JQeKnP7x1o,https://www.google.com/maps/place/?q=place_id:ChIJhfL31jyL5zsR7JQeKnP7x1o,part_136,2026-09-22 06:15:49
Govind isame home,Businesses,Housing complex,Housing complex,421401,Maharashtra Circle,Navi Mumbai Region,Thane Division,"Murbad S.O, Kasegaon B.O, Khutal Baragaon B.O",N/A,N/A,,,"7FH8+HP4 swara petroleum, Vadachapada Town, NH 222, near HP Petrol Pump, Shivale, Murbad, Maharashtra 421401",421401,19.2788895,73.4668402,ChIJdbJ8Kq5j3TsRlYR6NM7jf5Q,https://www.google.com/maps/place/?q=place_id:ChIJdbJ8Kq5j3TsRlYR6NM7jf5Q,part_136,2026-09-22 06:15:49
Sierra Farms,Businesses,Gated community,"Gated community, Farm",421401,Maharashtra Circle,Navi Mumbai Region,Thane Division,"Murbad S.O, Kasegaon B.O, Khutal Baragaon B.O",+91 81518 00300,http://www.sierrafarms.in/,4.7,,"Sierra farms, Khandare, Maharashtra 421401",421401,19.228744799999998,73.4677731,ChIJG7sGcplh3TsR6kqttHSjVlY,https://www.google.com/maps/place/?q=place_id:ChIJG7sGcplh3TsR6kqttHSjVlY,part_136,2026-09-22 06:15:49
Chayam,Businesses,Tea store,Tea store,421401,Maharashtra Circle,Navi Mumbai Region,Thane Division,"Murbad S.O, Kasegaon B.O, Khutal Baragaon B.O",+91 99213 22114,https://www.instagram.com/chayam.official?igsh=MTl4ZGJpOTVrZGV5Nw==&utm_source=qr,5.0,,"Malshej Road, Murbad, Shivale, Maharashtra 421401",421401,19.269814,73.4508367,ChIJI7CGdLaL5zsRgeV2cjs04Mw,https://www.google.com/maps/place/?q=place_id:ChIJI7CGdLaL5zsRgeV2cjs04Mw,part_136,2026-09-22 06:15:49
Shree Vighnahar Trading,Businesses,Animal feed store,Animal feed store,421401,Maharashtra Circle,Navi Mumbai Region,Thane Division,"Murbad S.O, Kasegaon B.O, Khutal Baragaon B.O",N/A,N/A,,,"BADERAO COMPLEX, Saralgaon - Kinhavali Rd, near Axis Bank ATM, Murbad, Saralgaon, Maharashtra 421401",421401,19.2857472,73.4905172,ChIJyyOea7Bj3TsRhE09GNgDpVA,https://www.google.com/maps/place/?q=place_id:ChIJyyOea7Bj3TsRhE09GNgDpVA,part_136,2026-09-22 06:15:49
Tushar murbade,Businesses,Housing complex,Housing complex,421401,Maharashtra Circle,Navi Mumbai Region,Thane Division,"Murbad S.O, Kasegaon B.O, Khutal Baragaon B.O",N/A,N/A,,,"6GRM+H53, Thune, Maharashtra 421401",421401,19.2413818,73.5329091,ChIJZaNEiflh3TsRaZlmEXH6ixI,https://www.google.com/maps/place/?q=place_id:ChIJZaNEiflh3TsRaZlmEXH6ixI,part_136,2026-09-22 06:15:49
Mahesh r.raikar,Businesses,Apartment building,Apartment building,421401,Maharashtra Circle,Navi Mumbai Region,Thane Division,"Murbad S.O, Kasegaon B.O, Khutal Baragaon B.O",N/A,N/A,,,"At, po, matanagar Ta, Murbad, Korawale, Maharashtra 421401",matanagar Ta,19.2574875,73.48872879999999,ChIJl4EJHgBh3TsRtBPRAB76cyc,https://www.google.com/maps/place/?q=place_id:ChIJl4EJHgBh3TsRtBPRAB76cyc,part_136,2026-09-22 06:15:49
Ganraj park,Businesses,Housing society,Housing society,421401,Maharashtra Circle,Navi Mumbai Region,Thane Division,"Murbad S.O, Kasegaon B.O, Khutal Baragaon B.O",N/A,N/A,,,"7F4Q+XFX, Murbad, Korawale, Maharashtra 421401",421401,19.2574875,73.48872879999999,ChIJoZwoWkBh3TsR3SdnZrRIIjI,https://www.google.com/maps/place/?q=place_id:ChIJoZwoWkBh3TsR3SdnZrRIIjI,part_136,2026-09-22 06:15:49
Mr. Murbade,Businesses,Housing complex,Housing complex,421401,Maharashtra Circle,Navi Mumbai Region,Thane Division,"Murbad S.O, Kasegaon B.O, Khutal Baragaon B.O",N/A,N/A,,,"6GWM+H22, Thune, Maharashtra 421401",421401,19.2463852,73.5325069,ChIJ_Zumm61h3TsRKF3FJKJ4pac,https://www.google.com/maps/place/?q=place_id:ChIJ_Zumm61h3TsRKF3FJKJ4pac,part_136,2026-09-22 06:15:49
